action,actioncd,reasoncd,empstats,Elig,work_state
Performance,HIRE OR RE,,A,0,Work
Performance,HIRE OR RE,,A,1,Work
Performance,HIRE OR RE,,O,0,Work
Performance,HRLY POS R,,A,0,Work
Performance,HRLY POS R,,A,1,Work
Performance,IN RANGE I,,A,0,Work
Performance,IN RANGE I,,A,1,Work
Performance,IN RANGE I,,O,0,Work
Performance,LEAVE LAYO,,A,0,Terminate
Performance,LEAVE LAYO,,O,0,Terminate
Performance,POSITION C,,A,0,Work
Performance,POSITION C,,A,1,Work
Performance,POSITION C,,O,0,Work
Performance,POSITION E,,A,0,Work
Performance,POSITION E,,A,1,Work
Performance,SALARY ADJ,,A,0,Work
Performance,SALARY ADJ,,A,1,Work
Performance,SALARY DEC,,A,0,Work
Performance,SALARY DEC,,A,1,Work
Performance,SPECIAL AD,,A,0,Work
Position Change,POSITION C,,A,0,Work
Position Change,POSITION C,,A,1,Work
Position Change,POSITION C,,O,0,Work
Position Change,POSITION C,,O,1,Work
Position Discontinued,POSITION C,,A,0,Work
Position Discontinued,POSITION C,,A,1,Work
Position Eval,POSITION E,,A,0,Work
Position Eval,POSITION E,,A,1,Work
Position Eval,POSITION E,,O,0,Work
Position Eval,POSITION E,,O,1,Work
Position Eval,POSITION E,,T,0,Work
Position Name,,,A,0,Work
Position Name,,,D,0,Work
Position Name,,,D,1,Work
Position Name,,,O,0,Work
Position Name,,,O,1,Work
Position Name,,,T,0,Work
Position Name,,,T,1,Work
Position Name,CONTRACT C,,A,0,Work
Position Name,CONTRACT C,,A,1,Work
Position Name,CONVERSION,,A,0,Work
Position Name,CONVERSION,,T,0,Work
Position Name,HIRE OR RE,,A,0,Work
Position Name,HIRE OR RE,,A,1,Work
Position Name,HRLY POS R,,A,0,Work
Position Name,HRLY POS R,,A,1,Work
Position Name,HRLY POS R,,O,0,Work
Position Name,HRLY POS R,,O,1,Work
Position Name,IN RANGE I,,A,0,Work
Position Name,IN RANGE I,,A,1,Work
Position Name,IN RANGE I,,O,0,Work
Position Name,IN RANGE I,,O,1,Work
Position Name,LEAVE LAYO,,A,0,Terminate
Position Name,LEAVE LAYO,,O,0,Terminate
Position Name,POSITION C,,A,0,Work
Position Name,POSITION C,,A,1,Work
Position Name,POSITION C,,O,0,Work
Position Name,POSITION C,,O,1,Work
Position Name,POSITION C,,T,0,Work
Position Name,POSITION E,,A,0,Work
Position Name,POSITION E,,A,1,Work
Position Name,SALARY ADJ,,A,0,Work
Position Reclassification,HRLY POS R,,A,0,Work
Position Reclassification,HRLY POS R,,A,1,Work
Position Reclassification,IN RANGE I,,A,0,Work
Position Reclassification,POSITION C,,A,0,Work
Position Reclassification,POSITION C,,A,1,Work
Position Reclassification,POSITION E,,A,0,Work
Probation,Probation,On Probatn,A,0,LOA
Probation,Probation,On Probatn,A,1,LOA
Probation,Probation,On Probatn,T,0,LOA
Promotion,Promotion,Competitiv,A,0,Work
Promotion,Promotion,Competitiv,A,1,Work
Promotion,Promotion,Competitiv,L,0,Work
Promotion,Promotion,Competitiv,L,1,Work
Promotion,Promotion,Job Progre,A,0,Work
Promotion,Promotion,Job Progre,A,1,Work
Promotion,Promotion,Job Progre,L,0,Work
Promotion,Promotion,Job Progre,L,1,Work
Promotion,Promotion,Not Posted,A,0,Work
Promotion,Promotion,Not Posted,A,1,Work
Promotion,Promotion,Posted on,A,0,Work
Promotion,Promotion,Posted on,A,1,Work
Promotion,Promotion,Posted on,L,0,Work
Promotion-Involuntary,HRLY POS R,,A,0,Work
Promotion-Involuntary,HRLY POS R,,A,1,Work
Promotion-Involuntary,POSITION C,,A,0,Work
Promotion-Involuntary,POSITION C,,A,1,Work
Promotion-Voluntary,,,A,0,Work
Promotion-Voluntary,FULL PART,,A,0,Work
Promotion-Voluntary,HIRE OR RE,,A,0,Work
Promotion-Voluntary,HRLY POS R,,A,0,Work
Promotion-Voluntary,HRLY POS R,,A,1,Work
Promotion-Voluntary,IN RANGE I,,A,0,Work
Promotion-Voluntary,IN RANGE I,,A,1,Work
Promotion-Voluntary,POSITION C,,A,0,Work
Promotion-Voluntary,POSITION C,,A,1,Work
Promotion-Voluntary,POSITION E,,A,0,Work
Promotion-Voluntary,POSITION E,,A,1,Work
Promotion-Voluntary,SPECIAL AD,,A,0,Work
Recall from Suspension/Layoff,Recall,Recall,A,0,Work
Recall from Suspension/Layoff,Recall,Recall,A,1,Work
Rehire,Rehire,Rehire,A,0,Work
Rehire,Rehire,Rehire,A,1,Work
Reorganization,HIRE OR RE,,A,0,Work
Reorganization,IN RANGE I,,A,0,Work
Reorganization,POSITION C,,A,0,Work
Reorganization,POSITION C,,A,1,Work
Restoration of Job Class,POSITION C,,A,0,Work
Restoration of Job Class,POSITION C,,A,1,Work
,,,7,0,Retire
,,,7,1,Retire
Retirement,Retirement,Retirement,R,0,Retire
Retirement,Retirement,Retirement,R,1,Retire
Retirement With Pay,Ret w/Pay,Ret w/Pay,Q,0,Retire
Retirement With Pay,Ret w/Pay,Ret w/Pay,Q,1,Retire
Return From Disability,Return-DIS,Return-DIS,A,0,Work
Return From Disability,Return-DIS,Return-DIS,A,1,Work
Return from Leave,Return-LOA,Retrn Lv,A,0,Work
Return from Leave,Return-LOA,Retrn Lv,A,1,Work
Salary Adj,SALARY ADJ,,A,0,Work
Salary Adj,SALARY ADJ,,A,1,Work
Salary Adj,SALARY ADJ,,O,0,Work
Salary Decrease,SALARY DEC,,A,0,Work
Salary Decrease,SALARY DEC,,A,1,Work
,,,2,0,STD
,,,2,1,STD
Short Term Disability,STD,Leg Ax Dis,L,0,STD
Short Term Disability,STD,Leg Ax Dis,L,1,STD
Short Term Disability,STD,,L,0,STD
Short Term Disability,STD,STD,A,1,STD
Short Term Disability,STD,STD,L,0,STD
Short Term Disability,STD,STD,L,1,STD
Short Term Disability,STD,XRHHDisPln,L,0,STD
Short Term Disability,STD,XRHHDisPln,L,1,STD
Special Adjust,SPECIAL AD,,A,0,Work
Special Adjust,SPECIAL AD,,A,1,Work
Start Comp,HIRE OR RE,,A,0,Work
Start Comp,HRLY POS R,,A,0,Work
Start Comp,HRLY POS R,,A,1,Work
Suspended Disciplinary,,,,0,LOA
Suspended Disciplinary,,,,1,LOA
Suspension,Suspension,Discipline,S,0,LOA
Suspension,Suspension,Discipline,S,1,LOA
Terminated,,,,0,Terminate
Terminated,,,,1,Terminate
Termination,Terminatn,1moH&WBen,T,0,Terminate
Termination,Terminatn,1yrH&WBen,T,0,Terminate
Termination,Terminatn,2yrH&WBen,T,0,Terminate
Termination,Terminatn,3moH&WBen,T,0,Terminate
Termination,Terminatn,6moH&WBen,T,0,Terminate
Termination,Terminatn,Adm Un Con,T,0,Terminate
Termination,Terminatn,Ben Expire,T,0,Terminate
Termination,Terminatn,Co Dismiss,T,0,Terminate
Termination,Terminatn,Death,D,0,Terminate
Termination,Terminatn,Discharge,T,0,Terminate
Termination,Terminatn,Dpt Shtdwn,T,0,Terminate
Termination,Terminatn,1moH&WBen,T,1,Retire
Termination,Terminatn,1yrH&WBen,T,1,Retire
Termination,Terminatn,2yrH&WBen,T,1,Retire
Termination,Terminatn,3moH&WBen,T,1,Retire
Termination,Terminatn,6moH&WBen,T,1,Retire
Termination,Terminatn,Adm Un Con,T,1,Retire
Termination,Terminatn,Ben Expire,T,1,Retire
Termination,Terminatn,Co Dismiss,T,1,Retire
Termination,Terminatn,Death,D,1,Retire
Termination,Terminatn,Discharge,T,1,Retire
Termination,Terminatn,Dpt Shtdwn,T,1,Retire
Termination,Terminatn,Elim Posn,T,1,Retire
Termination,Terminatn,Fail Proba,T,1,Retire
Termination,Terminatn,Leave,T,1,Retire
Termination,Terminatn,Quit,T,1,Retire
Termination,Terminatn,Retirement,T,1,Retire
Termination,Terminatn,Sale of Co,T,1,Retire
Termination,Terminatn,Severance,T,1,Retire
Termination,Terminatn,Elim Posn,T,0,Terminate
,,,4,0,Terminate
,,,4,1,Terminate
,,,5,0,Terminate
,,,5,1,Terminate
,,,8,0,Terminate
,,,8,1,Terminate
,,,9,0,Terminate
,,,9,1,Terminate
,,,T,0,Terminate
Termination,Terminatn,Fail Proba,T,0,Terminate
Termination,Terminatn,Leave,T,0,Terminate
Termination,POSITION C,,A,0,Work
Termination,Terminatn,Quit,T,0,Terminate
Termination,Terminatn,Retirement,T,0,Retire
Termination,Terminatn,Sale Busin,T,0,Terminate
Termination,Terminatn,Sale of Co,T,0,Terminate
Termination,Terminatn,Severance,T,0,Terminate
Termination,Terminatn,Tran Affil,T,0,Terminate
Transfer,Transfer,Competitiv,A,0,Work
Transfer,Transfer,Competitiv,A,1,Work
Transfer,Transfer,Competitiv,L,0,Work
Transfer,Transfer,Ee Request,A,0,Work
Transfer,Transfer,Ee Request,A,1,Work
Transfer,Transfer,Ee Request,L,0,Work
Transfer,Transfer,Mgr Reqst,A,0,Work
Transfer,Transfer,Mgr Reqst,A,1,Work
Transfer,Transfer,Mgr Reqst,L,0,Work
Transfer,Transfer,Mgr Reqst,L,1,Work
Transfer,Transfer,Not Posted,A,0,Work
Transfer,Transfer,Posted on,A,0,Work
Transfer,Transfer,Posted on,A,1,Work
Transfer,Transfer,Promotion,A,0,Work
Transfer,Transfer,Promotion,A,1,Work
Transfer,Transfer,Reorg,A,0,Work
Transfer,Transfer,Reorg,A,1,Work
Transfer,Transfer,Reorg,L,0,Work
Transfer,Transfer,Tran Affil,A,0,Work
Transfer,Transfer,Tran Affil,A,1,Work
Transferred,HIRE OR RE,,A,0,Work
Transferred,HIRE OR RE,,A,1,Work
Transferred,HRLY POS R,,A,0,Work
Transferred,HRLY POS R,,A,1,Work
Transferred,IN RANGE I,,A,0,Work
Transferred,IN RANGE I,,A,1,Work
Transferred,LEAVE LAYO,,A,0,Terminate
Transferred,POSITION C,,A,0,Work
Transferred,POSITION C,,A,1,Work
Transferred,POSITION E,,A,0,Work
Trn-Employee Request,POSITION C,,A,0,Work
Trn-Employee Request,POSITION C,,A,1,Work
Trn-Laid Off (Home Dept),POSITION C,,A,0,Work
Trn-Laid Off (Home Dept),POSITION C,,A,1,Work
Trn-Laid Off (Non-Home Dept),HIRE OR RE,,A,0,Work
Trn-Laid Off (Non-Home Dept),POSITION C,,A,0,Work
Trn-Laid Off (Non-Home Dept),POSITION C,,A,1,Work
Trn-Recall Home,,,A,0,Work
Trn-Recall Home,HIRE OR RE,,A,0,Work
Trn-Recall Home,POSITION C,,A,0,Work
Trn-Recall Home,POSITION C,,A,1,Work
Trn-Temporary Loan,POSITION C,,A,0,Work
Trn-Temporary Loan,POSITION C,,A,1,Work
Trn-Temporary Loan,SALARY ADJ,,A,0,Work
,,,A,0,Work
,,,A,1,Work
,CONTRACT C,,A,0,Work
,HIRE OR RE,,A,0,Work
,HRLY POS R,,A,0,Work
,HRLY POS R,,A,1,Work
,IN RANGE I,,A,0,Work
,IN RANGE I,,A,1,Work
,POSITION C,,A,0,Work
,POSITION C,,A,1,Work
,SPECIAL AD,,A,0,Work
